country,year,fuel,primary_production,imports,exports,gross_inland_consumption,dependency
DK,2018,renewables,"4139,416","1806,78","50,528","5897,058","0,29781833585492967"
DK,2018,solid_biomass,"1773,874","1476,725","0,0","3250,599","0,45429319334682616"
DK,2018,total,"14022,938","16271,814","11802,056","18285,214","0,24444657853060947"
NL,2002,bioenergy,"1596,876","189,293","300,543","1485,524","-0,07488939929614062"
NL,2002,biofuels,"0,0","18,128","0,0","18,128","1,0"
NL,2002,biogas,"132,846","0,0","0,0","132,846","0,0"
NL,2002,ren_mun_waste,"609,296","0,0","0,0","609,296","0,0"
NL,2002,renewables,"1709,813","129,335","278,399","1560,749","-0,09550799007399652"
NL,2002,solid_biomass,"854,734","97,592","266,934","685,392","-0,24707320774097163"
NL,2002,total,"61265,177","135817,546","102365,683","81081,64","0,4125701330165497"
NL,2003,bioenergy,"1577,912","135,184","297,156","1415,935","-0,11439225670669911"
NL,2003,biofuels,"0,0","0,86","0,0","0,86","1,0"
NL,2003,biogas,"128,786","0,0","0,0","128,786","0,0"
NL,2003,ren_mun_waste,"598,524","0,0","0,0","598,524","0,0"
NL,2003,renewables,"1723,521","84,026","281,265","1526,282","-0,12922841257382317"
NL,2003,solid_biomass,"850,602","66,686","266,934","650,353","-0,30790662916908207"
NL,2003,total,"59027,696","136510,599","98836,089","83918,798","0,4489400575065432"
NL,2004,bioenergy,"1682,602","346,847","382,368","1647,089","-0,021565926309992975"
NL,2004,biofuels,"17,846","83,754","6,753","94,846","0,8118528983826414"
NL,2004,biogas,"126,23","0,0","0,0","126,23","0,0"
NL,2004,ren_mun_waste,"622,576","0,0","0,0","622,576","0,0"
NL,2004,renewables,"1883,126","282,45","356,83","1808,746","-0,04112241298667695"
NL,2004,solid_biomass,"915,95","179,349","332,88","762,42","-0,2013732588337137"
NL,2004,total,"68224,879","142381,403","110409,233","84866,033","0,3767369449211795"
NL,2005,bioenergy,"1753,516","729,967","358,488","2125,023","0,17481175497865198"
NL,2005,biofuels,"67,623","274,459","3,859","338,222","0,8000662286900321"
NL,2005,biogas,"121,692","0,0","0,0","121,692","0,0"
NL,2005,ren_mun_waste,"636,739","0,0","0,0","636,739","0,0"
NL,2005,renewables,"1975,92","617,202","322,647","2270,476","0,12973270803126744"
NL,2005,solid_biomass,"927,463","300,468","278,662","949,269","0,022971360067588893"
NL,2005,total,"62447,638","152904,449","115377,214","83701,918","0,44834378825106475"
NL,2006,bioenergy,"1880,418","702,391","362,004","2219,985","0,15332851348094692"
NL,2006,biofuels,"129,63","306,31","0,0","435,176","0,7038761328749747"
NL,2006,biogas,"140,418","0,0","0,0","140,418","0,0"
NL,2006,ren_mun_waste,"635,712","0,0","0,0","635,712","0,0"
NL,2006,renewables,"2168,017","566,986","310,762","2423,477","0,10572578159396602"
NL,2006,solid_biomass,"974,658","223,416","275,652","922,423","-0,05662911701030871"
NL,2006,total,"61473,429","160348,12","121900,439","83051,422","0,46293826251403614"
NL,2007,bioenergy,"1927,586","744,875","383,83","2220,372","0,16260563545207743"
NL,2007,biofuels,"120,358","338,069","0,0","389,15","0,8687369908775537"
NL,2007,biogas,"170,846","0,0","0,0","170,846","0,0"
NL,2007,ren_mun_waste,"665,066","0,0","0,0","665,066","0,0"
NL,2007,renewables,"2284,475","652,606","332,235","2535,568","0,1263507821521647"
NL,2007,solid_biomass,"971,315","271,544","291,392","951,467","-0,02086041870080624"
NL,2007,total,"60216,286","156303,469","118964,19","82746,819","0,45124730414108133"
NL,2008,bioenergy,"2145,182","962,582","471,184","2535,967","0,19377144891869647"
NL,2008,biofuels,"121,48899999999999","480,68399999999997","92,096","410,57899999999995","0,9464390531420263"
NL,2008,biogas,"221,124","0,0","0,0","221,124","0,0"
NL,2008,ren_mun_waste,"729,65","0,0","0,0","729,65","0,0"
NL,2008,renewables,"2586,334","838,475","386,068","2939,244","0,1539195112756886"
NL,2008,solid_biomass,"1072,92","327,697","266,027","1134,59","0,054354436404339915"
NL,2008,total,"67742,971","160734,422","127666,368","82152,172","0,4025219686218398"
NL,2009,bioenergy,"2458,497","800,178","419,109","2829,281","0,1346875761014901"
NL,2009,biofuels,"289,824","196,798","54,791","420,892","0,33739534132271465"
NL,2009,biogas,"261,274","0,0","0,0","261,274","0,0"
NL,2009,ren_mun_waste,"774,84","0,0","0,0","774,84","0,0"
NL,2009,renewables,"2942,509","708,788","328,389","3311,968","0,11485588025005074"
NL,2009,solid_biomass,"1132,559","479,029","242,787","1368,802","0,17259033812048785"
NL,2009,total,"62907,952","165431,59","133012,699","80545,345","0,4024924221256983"
NL,2010,bioenergy,"2674,422","805,201","684,665","2856,354","0,04219925121326001"
NL,2010,biofuels,"363,18199999999996","129,39","300,017","254,293","-0,6709858313048335"
NL,2010,biogas,"286,233","0,0","0,0","286,233","0,0"
NL,2010,ren_mun_waste,"817,044","0,0","0,0","817,044","0,0"
NL,2010,renewables,"3127,876","711,052","586,012","3314,653","0,0377234057380969"
NL,2010,solid_biomass,"1207,963","553,0","259,482","1501,481","0,19548565716116287"
NL,2010,total,"71123,433","174961,161","146678,649","86153,712","0,32827966832119765"
NL,2011,bioenergy,"2726,23","892,115","607,782","2967,362","0,09582012575479498"
NL,2011,biofuels,"437,345","149,129","219,678","324,73","-0,2172543343700921"
NL,2011,biogas,"285,851","0,0","0,0","285,851","0,0"
NL,2011,ren_mun_waste,"876,254","46,049","29,975","892,328","0,018013555553563262"
NL,2011,renewables,"3289,254","757,303","489,598","3514,892","0,07616307983289387"
NL,2011,solid_biomass,"1126,779","531,313","211,283","1446,809","0,22119713106567623"
NL,2011,total,"66393,158","171379,19","143349,967","80558,696","0,347935410970406"
NL,2012,bioenergy,"3409,215","997,482","1259,955","3091,909","-0,08489027329070808"
NL,2012,biofuels,"1040,15","130,91199999999998","781,2180000000001","334,79","-1,9424295827234983"
NL,2012,biogas,"290,556","0,0","0,0","290,556","0,0"
NL,2012,ren_mun_waste,"854,089","131,509","35,134","950,463","0,10139795026213538"
NL,2012,renewables,"3991,387","760,748","1076,431","3620,65","-0,08718959302887602"
NL,2012,solid_biomass,"1224,42","452,47","216,37","1460,519","0,16165486378472313"
NL,2012,total,"66089,169","181126,487","152195,64","80606,543","0,35891437497821954"
NL,2013,bioenergy,"3766,289","791,632","1612,936","2848,979","-0,288280117192861"
NL,2013,biofuels,"1482,11","0,0","1066,184","319,528","-3,3367467013845418"
NL,2013,biogas,"305,173","0,0","0,0","305,173","0,0"
NL,2013,ren_mun_waste,"798,82","207,533","34,513","971,84","0,17803342113928217"
NL,2013,renewables,"4449,884","559,735","1395,768","3517,454","-0,23768128879581651"
NL,2013,solid_biomass,"1180,185","309,926","254,944","1235,168","0,04451378274048551"
NL,2013,total,"69751,936","178973,46","157077,052","79104,25","0,2768044447675061"
NL,2014,bioenergy,"3879,98","720,473","1924,496","2743,74","-0,4388254718012641"
NL,2014,biofuels,"1520,015","119,303","1336,199","374,89199999999994","-3,245990845363466"
NL,2014,biogas,"312,745","0,0","0,0","312,745","0,0"
NL,2014,ren_mun_waste,"794,186","201,419","33,892","961,713","0,1741964598586065"
NL,2014,renewables,"4632,609","491,951","1676,101","3520,232","-0,3363840792311416"
NL,2014,solid_biomass,"1253,033","137,551","278,781","1111,804","-0,12702778547297905"
NL,2014,total,"60261,089","177752,956","150539,221","74995,782","0,362870207820488"
NL,2015,bioenergy,"3847,879","701,268","1818,696","2741,899","-0,40753798735839647"
NL,2015,biofuels,"1439,596","147,034","1278,113","320,98400000000004","-3,5237862323355684"
NL,2015,biogas,"327,052","0,0","0,0","327,052","0,0"
NL,2015,ren_mun_waste,"790,46","217,827","34,513","973,775","0,18825087930990217"
NL,2015,renewables,"4820,99","487,389","1606,503","3714,344","-0,301295195060016"
NL,2015,solid_biomass,"1290,771","89,567","267,364","1112,974","-0,15974946404857615"
NL,2015,total,"47917,818","199943,73","157225,158","76180,523","0,560754512016149"
NL,2016,bioenergy,"3699,729","695,243","1652,341","2734,386","-0,35002300333603226"
NL,2016,biofuels,"1291,995","139,417","1160,6650000000002","256,67999999999995","-3,9786816269284726"
NL,2016,biogas,"318,597","0,0","0,0","318,597","0,0"
NL,2016,ren_mun_waste,"793,565","250,215","33,892","1009,888","0,21420494153807154"
NL,2016,renewables,"4798,953","496,158","1440,02","3841,023","-0,24573193131100748"
NL,2016,solid_biomass,"1295,572","100,076","245,463","1150,185","-0,1264031438420776"
NL,2016,total,"46093,153","203056,59","161883,461","77739,37","0,5296303404568365"
NL,2017,bioenergy,"4153,375","681,468","1915,52","2823,177","-0,4371146407044263"
NL,2017,biofuels,"1704,715","146,888","1426,2369999999999","331,793","-3,855864951942928"
NL,2017,biogas,"320,823","0,0","0,0","320,823","0,0"
NL,2017,ren_mun_waste,"764,266","241,798","40,761","965,303","0,20826310495253822"
NL,2017,renewables,"5538,896","469,464","1711,243","4203,545","-0,29541232459745287"
NL,2017,solid_biomass,"1363,571","74,329","244,244","1193,656","-0,1423483817783348"
NL,2017,total,"41790,29","203262,677","156322,136","78995,081","0,5942210629545401"
NL,2018,bioenergy,"4088,579","764,887","1579,32","3099,027","-0,26280280875255363"
NL,2018,biofuels,"1677,6799999999998","174,714","1074,91","608,274","-1,479918589319945"
NL,2018,biogas,"326,151","0,0","0,0","326,151","0,0"
NL,2018,ren_mun_waste,"746,565","216,729","39,992","923,302","0,19141840914457026"
NL,2018,renewables,"5653,556","511,829","1371,375","4624,8","-0,1858558207922505"
NL,2018,solid_biomass,"1338,182","113,938","256,473","1195,648","-0,1192115070656247"
NL,2018,total,"36587,629","205906,25","152733,966","77895,969","0,6826063618259889"
PL,2002,bioenergy,"3933,099","1,138","2,939","3932,875","-0,00045793471696913837"
PL,2002,biofuels,"0,0","0,0","0,0","0,0",
PL,2002,biogas,"32,316","0,0","0,0","32,316","0,0"
PL,2002,ren_mun_waste,"0,239","0,0","0,0","0,239","0,0"
PL,2002,renewables,"4140,609","0,0","0,0","4142,185","0,0"
PL,2002,solid_biomass,"3900,545","0,0","0,0","3902,121","0,0"
PL,2002,total,"79275,993","31468,116","21277,141","88822,763","0,11473382110394384"
PL,2003,bioenergy,"3988,249","1,286","3,908","3983,702","-0,0006581817615875885"
PL,2003,biofuels,"28,16","0,0","0,0","28,217","0,0"
PL,2003,biogas,"38,789","0,0","0,0","38,789","0,0"
PL,2003,ren_mun_waste,"0,334","0,0","0,0","0,334","0,0"
PL,2003,renewables,"4150,043","0,0","0,0","4148,118","0,0"
PL,2003,solid_biomass,"3920,966","0,0","0,0","3918,983","0,0"
PL,2003,total,"78828,967","32023,705","19856,302","91141,591","0,1335000065996215"
PL,2004,bioenergy,"4121,788","2,917","8,02","4116,752","-0,0012395694469815037"
PL,2004,biofuels,"13,399","0,0","0,0","13,467","0,0"
PL,2004,biogas,"46,36","0,0","0,0","46,36","0,0"
PL,2004,ren_mun_waste,"0,31","0,0","0,0","0,31","0,0"
PL,2004,renewables,"4320,713","0,0","0,0","4320,78","0,0"
PL,2004,solid_biomass,"4061,718","0,0","0,0","4061,718","0,0"
PL,2004,total,"78120,011","33843,736","20333,623","91483,528","0,14767809348148442"
PL,2005,bioenergy,"4336,99","4,149","78,542","4264,832","-0,017443360019808517"
PL,2005,biofuels,"116,487","0,0","65,113","53,609","-1,2145908336286817"
PL,2005,biogas,"53,573","0,0","0,0","53,573","0,0"
PL,2005,ren_mun_waste,"0,717","0,0","0,0","0,717","0,0"
PL,2005,renewables,"4549,392","0,0","65,114","4486,514","-0,014513272442702731"
PL,2005,solid_biomass,"4166,213","0,0","0,0","4166,213","0,0"
PL,2005,total,"77926,132","36110,746","19622,063","92581,55","0,17809901648870644"
PL,2006,bioenergy,"4555,086","6,797","87,641","4472,635","-0,01807525094267697"
PL,2006,biofuels,"166,364","1,713","70,89699999999999","97,247","-0,7114255452610363"
PL,2006,biogas,"62,41","0,0","0,0","62,41","0,0"
PL,2006,ren_mun_waste,"0,645","0,0","0,0","0,717","0,0"
PL,2006,renewables,"4765,733","1,713","70,897","4694,944","-0,014735852014422325"
PL,2006,solid_biomass,"4325,666","0,0","0,0","4323,923","0,0"
PL,2006,total,"76872,971","39956,821","20244,391","97538,677","0,2020985993074317"
PL,2007,bioenergy,"4592,222","26,79","37,022","4558,42","-0,00224463739629082"
PL,2007,biofuels,"110,03999999999999","16,07","18,915999999999997","105,694","-0,026926788654038986"
PL,2007,biogas,"64,679","0,0","0,0","64,679","0,0"
PL,2007,ren_mun_waste,"0,836","0,0","0,0","0,836","0,0"
PL,2007,renewables,"4850,161","16,07","18,916","4823,745","-0,0005899980202104381"
PL,2007,solid_biomass,"4416,667","0,0","0,0","4394,597","0,0"
PL,2007,total,"71735,676","42071,468","16949,79","97161,978","0,2585546169099192"
PL,2008,bioenergy,"5131,302","175,08","19,701","5287,095","0,029388350313357337"
PL,2008,biofuels,"296,201","156,97500000000002","0,255","441,39300000000003","0,3550577376623554"
PL,2008,biogas,"96,159","0,0","0,0","96,159","0,0"
PL,2008,ren_mun_waste,"0,215","0,0","0,0","0,215","0,0"
PL,2008,renewables,"5402,278","156,975","0,255","5559,413","0,02819002653697432"
PL,2008,solid_biomass,"4738,726","0,0","0,0","4750,669","0,0"
PL,2008,total,"70684,197","44638,397","14221,273","98284,331","0,3094809079994653"
PL,2009,bioenergy,"5704,706","248,201","36,075","5919,038","0,035837918256311246"
PL,2009,biofuels,"415,823","226,269","7,652","636,6449999999999","0,3433891729299689"
PL,2009,biogas,"98,022","0,0","0,0","98,022","0,0"
PL,2009,ren_mun_waste,"0,693","0,0","0,0","0,693","0,0"
PL,2009,renewables,"6044,46","226,27","7,652","6265,283","0,03489355548663963"
PL,2009,solid_biomass,"5190,169","0,0","0,0","5190,169","0,0"
PL,2009,total,"66881,42","43035,822","12756,277","94241,678","0,321296751528554"
PL,2010,bioenergy,"6429,496","461,723","39,269","6846,698","0,06170185978700973"
PL,2010,biofuels,"445,785","440,01599999999996","12,903","867,6450000000001","0,49226699859965756"
PL,2010,biogas,"114,574","0,0","0,0","114,574","0,0"
PL,2010,ren_mun_waste,"2,938","0,0","0,0","2,938","0,0"
PL,2010,renewables,"6872,05","440,016","12,903","7293,909","0,058557489543672674"
PL,2010,solid_biomass,"5866,199","0,0","0,0","5866,199","0,0"
PL,2010,total,"66814,149","47382,393","15239,456","101583,438","0,3164190702031565"
PL,2011,bioenergy,"6940,343","558,258","82,412","7414,613","0,06417678171470312"
PL,2011,biofuels,"420,8539999999999","531,1469999999999","34,34","916,083","0,5423165804845194"
PL,2011,biogas,"136,906","0,0","0,0","136,906","0,0"
PL,2011,ren_mun_waste,"31,958","0,0","0,0","31,958","0,0"
PL,2011,renewables,"7470,948","531,147","34,34","7966,178","0,0623645366699062"
PL,2011,solid_biomass,"6350,626","0,0","0,0","6350,626","0,0"
PL,2011,total,"67779,496","49918,333","15274,26","101638,648","0,340855311259158"
PL,2012,bioenergy,"7853,452","246,818","113,415","7980,39","0,01671635095527913"
PL,2012,biofuels,"665,266","194,315","45,702000000000005","807,4140000000001","0,18406046959800051"
PL,2012,biogas,"167,98","0,0","0,0","167,98","0,0"
PL,2012,ren_mun_waste,"32,483","0,0","0,0","32,483","0,0"
PL,2012,renewables,"8501,977","194,315","45,702","8644,125","0,017192370540685148"
PL,2012,solid_biomass,"6987,723","0,0","0,0","6987,723","0,0"
PL,2012,total,"71065,135","47358,426","16383,09","97758,728","0,31685494107492884"
PL,2013,bioenergy,"7751,551","211,082","199,538","7778,7","0,0014840526051910965"
PL,2013,biofuels,"700,1750000000001","175,917","143,995","747,7030000000001","0,042693422388301226"
PL,2013,biogas,"181,356","0,0","0,0","181,356","0,0"
PL,2013,ren_mun_waste,"33,223","0,0","0,0","33,223","0,0"
PL,2013,renewables,"8558,856","175,918","143,994","8606,385","0,0037093390546669718"
PL,2013,solid_biomass,"6836,797","0,0","0,0","6836,797","0,0"
PL,2013,total,"70689,737","45938,355","20041,642","98448,549","0,26304819383371514"
PL,2014,bioenergy,"7168,977","1034,364","484,689","7716,865","0,0712303506670131"
PL,2014,biofuels,"745,1690000000001","171,201","209,124","705,4590000000001","-0,05375649045515048"
PL,2014,biogas,"207,438","0,0","0,0","207,438","0,0"
PL,2014,ren_mun_waste,"36,878","0,0","0,0","36,878","0,0"
PL,2014,renewables,"8116,796","961,447","423,464","8652,992","0,062173061063733784"
PL,2014,solid_biomass,"6179,493","790,246","214,34","6755,398","0,08525123168168625"
PL,2014,total,"67018,582","47483,126","19547,706","94758,054","0,2948078693131456"
PL,2015,bioenergy,"7674,456","957,111","815,84","7805,648","0,018098561451912763"
PL,2015,biofuels,"808,759","229,085","372,817","654,947","-0,21945592544129525"
PL,2015,biogas,"228,838","0,0","0,0","228,838","0,0"
PL,2015,ren_mun_waste,"39,959","0,0","0,0","39,959","0,0"
PL,2015,renewables,"8886,212","882,161","739,159","9019,135","0,015855400767368483"
PL,2015,solid_biomass,"6596,9","653,076","366,342","6883,634","0,04165445170385294"
PL,2015,total,"67675,522","49708,001","21035,259","95784,434","0,2993465723251024"
PL,2016,bioenergy,"7658,754","889,96","1131,039","7409,692","-0,03253563036088409"
PL,2016,biofuels,"921,795","251,875","706,475","459,21","-0,9899610200126305"
PL,2016,biogas,"261,059","0,0","0,0","261,059","0,0"
PL,2016,ren_mun_waste,"61,049","0,0","0,0","61,049","0,0"
PL,2016,renewables,"9063,165","832,39","1081,679","8805,893","-0,028309337849097203"
PL,2016,solid_biomass,"6414,851","580,515","375,203","6620,163","0,03101313366453364"
PL,2016,total,"66497,277","51885,417","20890,276","100478,139","0,30847646372112847"
PL,2017,bioenergy,"7501,939","803,49","974,569","7328,225","-0,0233452166111166"
PL,2017,biofuels,"917,677","364,013","672,279","606,7760000000001","-0,508039210515907"
PL,2017,biogas,"280,576","0,0","0,0","280,576","0,0"
PL,2017,ren_mun_waste,"92,452","0,0","0,0","92,452","0,0"
PL,2017,renewables,"9151,797","760,043","938,609","8970,596","-0,01990570080293439"
PL,2017,solid_biomass,"6211,235","396,03","266,33","6340,936","0,02045439348386421"
PL,2017,total,"64088,726","57917,722","17546,503","105148,984","0,38394302507002825"
PL,2018,bioenergy,"7439,253","944,351","699,054","7667,102","0,03199344419834248"
PL,2018,biofuels,"905,7040000000001","374,682","348,598","914,341","0,028527649968665962"
PL,2018,biogas,"288,337","0,0","0,0","288,337","0,0"
PL,2018,ren_mun_waste,"98,327","0,0","0,0","98,327","0,0"
PL,2018,renewables,"8875,23","898,572","672,144","9084,209","0,02492545030613012"
PL,2018,solid_biomass,"6146,885","523,889","323,546","6347,228","0,03156385748235293"
PL,2018,total,"61419,89","64184,914","16221,756","106783,996","0,44916054649237885"
SK,2002,bioenergy,"281,879","2,706","4,478","281,516","-0,006294491254493527"
SK,2002,biofuels,"2,859","0,0","0,0","2,859","0,0"
SK,2002,biogas,"3,248","0,0","0,0","3,248","0,0"
SK,2002,ren_mun_waste,"2,078","0,0","0,0","2,078","0,0"
SK,2002,renewables,"744,089","0,0","0,096","745,402","-0,00012878956589866943"
SK,2002,solid_biomass,"273,694","0,0","0,096","275,007","-0,00034908202336667797"
SK,2002,total,"6690,008","16383,851","4363,171","18643,663","0,6447595625387564"
SK,2003,bioenergy,"343,908","2,356","7,82","338,133","-0,016159321923621774"
SK,2003,biofuels,"1,929","0,0","0,0","1,929","0,0"
SK,2003,biogas,"3,75","0,0","0,0","3,75","0,0"
SK,2003,ren_mun_waste,"12,826","0,0","0,0","12,826","0,0"
SK,2003,renewables,"651,212","0,0","4,849","646,053","-0,007505576167899538"
SK,2003,solid_biomass,"325,404","0,0","4,849","320,245","-0,015141532264360099"
SK,2003,total,"6469,448","16480,776","4441,783","18544,997","0,6491774034797635"
SK,2004,bioenergy,"383,675","0,492","16,342","368,374","-0,04302692372425849"
SK,2004,biofuels,"11,028","0,0","10,109","0,919","-11,0"
SK,2004,biogas,"5,899","0,0","0,0","5,899","0,0"
SK,2004,ren_mun_waste,"14,379","0,0","0,0","14,379","0,0"
SK,2004,renewables,"744,824","0,0","15,745","729,628","-0,02157948982221077"
SK,2004,solid_biomass,"352,369","0,0","5,637","347,282","-0,016231765539244762"
SK,2004,total,"6338,096","17427,802","4978,248","18259,703","0,681804846442464"
SK,2005,bioenergy,"453,555","7,898","47,653","400,858","-0,09917477011809667"
SK,2005,biofuels,"33,401","5,726","24,812","10,497","-1,8182337810803089"
SK,2005,biogas,"4,896","0,0","0,0","4,896","0,0"
SK,2005,ren_mun_waste,"17,436","0,0","0,0","17,436","0,0"
SK,2005,renewables,"860,964","7,197","46,666","808,553","-0,04881436343690518"
SK,2005,solid_biomass,"397,822","0,0","21,854","366,843","-0,059573168903318305"
SK,2005,total,"6441,645","17463,152","5123,632","18698,938","0,6599048566287561"
SK,2006,bioenergy,"475,207","29,39","56,572","444,006","-0,061219893424863635"
SK,2006,biofuels,"42,37","20,012","16,751","44,646","0,07304125789544415"
SK,2006,biogas,"7,595","0,0","0,0","7,595","0,0"
SK,2006,ren_mun_waste,"21,018","0,0","0,0","21,018","0,0"
SK,2006,renewables,"863,499","20,012","44,648","834,843","-0,029509740154735686"
SK,2006,solid_biomass,"404,223","0,0","27,897","373,292","-0,0747323810850487"
SK,2006,total,"6487,311","17323,293","5393,55","18540,666","0,6434365949961022"
SK,2007,bioenergy,"567,553","66,08","86,992","551,327","-0,037930302706016585"
SK,2007,biofuels,"56,782000000000004","46,268","42,296","61,068999999999996","0,06504118292423328"
SK,2007,biogas,"7,5","0,0","0,0","7,5","0,0"
SK,2007,ren_mun_waste,"19,227","0,0","0,0","19,227","0,0"
SK,2007,renewables,"961,468","46,316","69,739","942,73","-0,02484592619307755"
SK,2007,solid_biomass,"484,045","0,048","27,443","461,02","-0,05942258470348359"
SK,2007,total,"5794,387","17699,599","5317,119","17756,179","0,6973617465784727"
SK,2008,bioenergy,"676,236","61,099","144,385","582,754","-0,14291793792921198"
SK,2008,biofuels,"138,737","46,608999999999995","106,381","74,14399999999999","-0,8061609840310748"
SK,2008,biogas,"10,151","0,0","0,0","10,151","0,0"
SK,2008,ren_mun_waste,"24,888","0,0","0,0","24,721","0,0"
SK,2008,renewables,"1032,852","46,633","130,72","938,569","-0,08959064277639682"
SK,2008,solid_biomass,"502,46","0,024","24,338","472,939","-0,051410435595288184"
SK,2008,total,"6260,501","16934,116","4909,615","18262,551","0,6584239518345494"
SK,2009,bioenergy,"838,297","63,702","148,042","748,778","-0,11263685631789395"
SK,2009,biofuels,"150,20499999999998","47,419","111,053","84,711","-0,7511893378663929"
SK,2009,biogas,"16,218","0,0","0,0","16,218","0,0"
SK,2009,ren_mun_waste,"24,744","0,0","0,0","25,127","0,0"
SK,2009,renewables,"1222,906","47,8","134,46","1131,067","-0,07661791918604292"
SK,2009,solid_biomass,"647,129","0,382","23,407","620,402","-0,037113033162368914"
SK,2009,total,"5810,081","16037,799","4739,935","16690,193","0,6769163184631839"
SK,2010,bioenergy,"937,426","54,56","132,698","860,423","-0,09081347197831764"
SK,2010,biofuels,"161,00900000000001","39,434","97,848","97,68700000000001","-0,5979710708692046"
SK,2010,biogas,"14,331","0,0","0,0","14,331","0,0"
SK,2010,ren_mun_waste,"21,687","0,0","0,0","21,52","0,0"
SK,2010,renewables,"1403,835","39,553","119,821","1324,701","-0,06059329614758349"
SK,2010,solid_biomass,"740,398","0,119","21,974","724,754","-0,030155059509847478"
SK,2010,total,"6008,576","15743,586","4328,825","17711,549","0,6444812365084499"
SK,2011,bioenergy,"1015,939","65,252","144,014","923,158","-0,08531800623511902"
SK,2011,biofuels,"168,681","37,539","106,72300000000001","97,65899999999999","-0,7084242107742248"
SK,2011,biogas,"45,811","0,0","0,0","45,811","0,0"
SK,2011,ren_mun_waste,"17,77","0,0","0,0","17,579","0,0"
SK,2011,renewables,"1386,859","37,586","118,141","1292,287","-0,06233522429615094"
SK,2011,solid_biomass,"783,677","0,048","11,417","760,318","-0,014952953895606838"
SK,2011,total,"6169,612","16402,337","5064,872","17195,361","0,6593327700418735"
SK,2012,bioenergy,"1032,521","68,279","143,144","958,82","-0,07808034876201998"
SK,2012,biofuels,"151,204","30,088","93,57300000000001","90,936","-0,6981283540072138"
SK,2012,biogas,"61,957","0,0","0,0","61,957","0,0"
SK,2012,ren_mun_waste,"18,558","0,0","0,0","18,511","0,0"
SK,2012,renewables,"1433,491","30,159","106,136","1358,677","-0,055919839667558965"
SK,2012,solid_biomass,"800,803","0,072","12,563","786,305","-0,015885693210649813"
SK,2012,total,"6235,571","14994,893","4795,217","16551,127","0,6162526575984825"
SK,2013,bioenergy,"986,623","74,517","130,907","929,454","-0,06067002777975028"
SK,2013,biofuels,"147,60500000000002","44,024","91,144","99,061","-0,47566650851495546"
SK,2013,biogas,"54,935","0,0","0,0","54,935","0,0"
SK,2013,ren_mun_waste,"15,477","0,0","0,0","15,597","0,0"
SK,2013,renewables,"1466,684","45,326","101,963","1409,267","-0,04018897767420935"
SK,2013,solid_biomass,"768,606","0,669","10,82","758,981","-0,013374511351404054"
SK,2013,total,"6412,523","15447,94","5255,787","16756,534","0,6082494745034982"
SK,2014,bioenergy,"1014,237","127,303","148,424","998,532","-0,021152051211178018"
SK,2014,biofuels,"147,036","68,983","83,79599999999999","133,86499999999998","-0,11065625817054488"
SK,2014,biogas,"96,135","0,0","0,0","96,135","0,0"
SK,2014,ren_mun_waste,"11,584","0,0","0,0","11,584","0,0"
SK,2014,renewables,"1440,845","69,15","95,451","1419,96","-0,01852235274233076"
SK,2014,solid_biomass,"759,482","0,167","11,656","751,767","-0,015282660718015022"
SK,2014,total,"6319,176","14665,456","4874,363","15757,701","0,6213528864394623"
SK,2015,bioenergy,"1202,56","180,708","183,212","1199,774","-0,002087059729582397"
SK,2015,biofuels,"149,202","100,215","104,60400000000001","143,91","-0,030498228059203738"
SK,2015,biogas,"148,634","0,0","0,0","148,634","0,0"
SK,2015,ren_mun_waste,"14,928","0,0","0,0","14,928","0,0"
SK,2015,renewables,"1591,588","100,454","115,974","1575,786","-0,009849053107465106"
SK,2015,solid_biomass,"889,797","0,239","11,369","879,287","-0,012657983115865466"
SK,2015,total,"6394,156","15474,982","5699,516","16264,851","0,6010178636127684"
SK,2016,bioenergy,"1168,326","175,758","189,234","1156,772","-0,011649659569906603"
SK,2016,biofuels,"162,426","101,856","119,96900000000001","144,75500000000002","-0,12512866567648792"
SK,2016,biogas,"151,834","0,0","0,0","151,834","0,0"
SK,2016,ren_mun_waste,"19,466","0,0","0,0","19,466","0,0"
SK,2016,renewables,"1603,331","102,238","130,669","1576,822","-0,018030570349728766"
SK,2016,solid_biomass,"834,599","0,382","10,7","825,762","-0,012495125714188834"
SK,2016,total,"6234,113","15158,657","5261,345","16345,342","0,6055126897926025"
SK,2017,bioenergy,"1184,226","201,851","203,293","1177,298","-0,0012248385710329987"
SK,2017,biofuels,"162,03699999999998","110,493","120,613","149,464","-0,06770861210726332"
SK,2017,biogas,"152,479","0,0","0,0","152,479","0,0"
SK,2017,ren_mun_waste,"28,518","0,0","0,0","28,518","0,0"
SK,2017,renewables,"1615,143","119,245","137,021","1591,88","-0,011166670854587018"
SK,2017,solid_biomass,"841,191","5,302","16,409","827,052","-0,013429627157663604"
SK,2017,total,"6369,815","16430,824","5246,445","17247,812","0,6484520471350221"
SK,2018,bioenergy,"1237,804","178,179","184,386","1225,162","-0,005066268787311387"
SK,2018,biofuels,"166,437","107,19999999999999","127,08300000000001","149,912","-0,132631143604248"
SK,2018,biogas,"148,753","0,0","0,0","148,753","0,0"
SK,2018,ren_mun_waste,"15,023","0,0","0,0","15,023","0,0"
SK,2018,renewables,"1613,427","113,184","138,882","1581,295","-0,016251237118943655"
SK,2018,solid_biomass,"907,591","3,224","11,799","889,223","-0,00964325034327722"
